bikeStationAddress,latitude,longitude,freeBikes
Queen St E / Woodward Ave,43.665269,-79.319796,19
Primrose Ave / Davenport Rd,43.67142,-79.445947,5
Queen St. E / Rhodes Ave.,43.666224,-79.317693,9
Bond St / Queen St E,43.653236,-79.376716,12
Church St / Alexander St,43.663722,-79.380288,0
University Ave / Gerrard St W,43.657763,-79.389165,6
Edward St / Yonge St,43.656729,-79.382736,1
Euclid Ave / Bloor St W,43.664467,-79.414783,0
Yonge St / Aylmer Ave,43.675492,-79.388858,2
Davenport Rd / Avenue Rd,43.674991,-79.396273,2
Yonge St / Yorkville Ave,43.671944,-79.387778,1
Dundas St E / Broadview Ave,43.662365,-79.351104,12
Front St W / Yonge St (Hockey Hall of Fame),43.646144,-79.377962,14
Gerrard St E / River St,43.663993,-79.358534,10
Jarvis St / Dundas St E,43.657266,-79.374756,6
Logan Av / Gerrard St E,43.6672144,-79.3452697,12
Regal Rd / Dufferin St,43.673939,-79.441159,1
Morse St / Eastern Ave,43.657991,-79.340075,11
Alton Ave / Dundas St E (Greenwood Park),43.66745,-79.329408,15
Blake St / Boultbee Ave,43.672453,-79.338259,6
Eastern Ave / Winnifred Ave,43.6592088,-79.3348396,13
Gamble Ave / Broadview Ave,43.689211,-79.35438,4
Toronto Eaton Centre (Yonge St),43.655431,-79.380653,12
111 Bond St (North of Dundas St E),43.656927,-79.378497,13
Wallace Ave / Symington Ave,43.661324,-79.449534,5
Dundas St E / Pembroke St,43.658295,-79.372346,2
Victoria Park Subway Station,43.6940155,-79.2889842,12
Wychwood Ave / Benson Ave,43.6809164,-79.4229684,3
Lawton Blvd / Yonge St,43.6910667,-79.39535,11
Yonge St / Davisville Ave,43.6975969,-79.39654,0
Fort York  Blvd / Capreol Ct,43.639832,-79.395954,18
Madison Ave / Bloor St W,43.667158,-79.402761,5
St. George St / Bloor St W,43.667333,-79.399429,11
King St W / York St,43.6480008,-79.383177,17
University Ave / Elm St,43.656518,-79.389099,11
College St / Huron St,43.658148,-79.398167,4
Rosehill Ave / Avoca Ave,43.687999,-79.38906,2
HTO Park (Queens Quay W),43.63796,-79.387502,4
Bloor St W / Dundas St W,43.6563889,-79.45166667,15
Bathurst St / Fort York Blvd,43.639179,-79.399595,12
Ontario Place Blvd / Lake Shore Blvd W (East),43.6322445,-79.4108105,19
Spadina Ave / Willcocks St,43.6616667,-79.40138889,7
Cariboo St / Rail Path,43.66666667,-79.45833333,0
Dundas St W / Edna Ave,43.657192,-79.452559,14
College St / Major St,43.6576,-79.4032,0
McGill St / Church St,43.660694,-79.379052,0
Queens Quay W / Dan Leckie Way,43.636533,-79.395854,25
York St / Queens Quay W,43.640132,-79.380464,45
College Park South,43.659777,-79.382767,17
25 York St â€“ Union Station South,43.643667,-79.380414,10
161 Bleecker St (South of Wellesley),43.666233,-79.373327,0
Spadina Ave / Fort York Blvd,43.640114,-79.393249,18
Exhibition GO (Atlantic Ave),43.63666667,-79.41972222,18
Augusta Ave / Denison Sq,43.653766,-79.4016759,9
Lansdowne Ave / Wade Ave,43.6587734,-79.443054,15
Lansdowne Ave / Whytock Ave,43.65388889,-79.44138889,6
Sterling Rd / Dundas St W,43.65083333,-79.44305556,8
St Clarens Ave / College St,43.651238,-79.43868,4
Ossington Ave / College St,43.6544915,-79.422634,1
High Park Subway Station,43.6543604,-79.4655296,2
Lake Shore Blvd W / Ellis Ave,43.635932,-79.465083,7
Parkside Dr / Bloor St W,43.654501,-79.460053,9
Sunnyside - Gus Ryder Pool,43.637894,-79.454823,5
Lake Shore Blvd W / Windermere Ave,43.634896,-79.467763,5
Bloor St W / High Park Ave (High Park),43.6535269,-79.4650569,6
Martin Goodman Trail (Marilyn Bell Park),43.6314,-79.4304,16
Lake Shore Blvd W / The Boulevard Club,43.636731,-79.444966,9
Dundas St W / Roncesvalles Green P,43.6534268,-79.4512787,11
Erskine Ave / Yonge St SMART,43.7112153,-79.39894,5
"D'Arcy St, /McCaul St. SMART",43.655227,-79.39201,14
Mortimer Ave / Carlaw Ave SMART,43.685167,-79.34962,0
Cumberland Ave / Bay St SMART,43.6704537,-79.39014,5
20 Charles St E,43.6691099,-79.38551,0
Niagara St / Tecumseth St,43.641389,-79.404444,12
424 Wellington St W,43.643834,-79.396649,14
Dundas St W / St. Patrick St,43.6545174,-79.3895315,2
Robert St / Bloor St W,43.665846,-79.404998,9
John St / Mercer St - SMART,43.6461,-79.3895,11
Queen St E / Hammersmith Ave,43.671349,-79.29451,8
Queen St. E / Eastern Ave,43.667208,-79.312315,11
Hubbard Blvd / Balsam Av,43.669328,-79.288949,7
Queen St. E / Spruce Hill Rd.,43.672571,-79.289,6
Lower Spadina Ave / Lake Shore Blvd W,43.638497,-79.39192,14
Coxwell Ave /  Lake Shore Blvd E,43.662771,-79.315223,12
Amelia St. / Sumach St.,43.66852,-79.363525,0
Augusta Ave / Dundas St W,43.652473,-79.401456,8
Queen St W / Ossington Ave,43.643975,-79.419576,19
Trinity St / Front St E,43.651318,-79.36023,10
Dundas St W / Yonge St,43.656094,-79.381484,14
Kendal Ave / Spadina Rd,43.670318,-79.405181,0
Davenport Rd / Bathurst St,43.676667,-79.416111,7
Queen St W / Close Ave,43.640634,-79.435841,22
King St W / Joe Shuster Way,43.639444,-79.423611,7
Yarmouth Rd / Christie St,43.67,-79.42083333,0
Palmerston Ave / Vermont Ave,43.671389,-79.416389,0
Christie St / Benson Ave (Wychwood Barns),43.68,-79.425,0
King St W / Fraser Ave,43.6394444,-79.42527778,15
Macpherson Ave / Spadina Rd,43.675791,-79.40698,3
Bridgeman Ave / Kendal Ave,43.675556,-79.410278,11
Bridgeman Ave / Bathurst St,43.674444,-79.414722,4
Kendal Ave / Bernard Ave,43.671513,-79.408317,0
Pretoria Av / Broadview Av,43.6783213,-79.35822,0
Broadview Ave/ Westwood Ave,43.6848652,-79.356602,2
Fulton Ave / Pape Ave,43.68395,-79.347046,9
Cosburn Ave / Donlands Ave,43.690537,-79.341307,1
Beltline Trail / Chaplin Cres.,43.704461,-79.423122,4
Lake Shore Blvd E / Leslie St,43.659195,-79.329196,17
King St E / Ontario St.,43.651885,-79.3649,12
Rosedale Park (20 Schofield Ave),43.682645,-79.377557,5
Mary McCormick Rec Centre (Sheridan Ave),43.6475,-79.43305556,11
Soho St. / Queen St W,43.6494896,-79.393535,7
Davenport Rd / Landsdowne Rd,43.671526,-79.44874,6
Front St W / University Ave (1),43.6451635,-79.3831757,14
Front St W / University Ave (2),43.6452972,-79.3827914,13
457 King St W.,43.6452091,-79.3960744,19
Dufferin St / Sylvan Av (Dufferin Grove Park),43.6555556,-79.43361111,16
Roxborough St W / Yonge St,43.678077,-79.390328,7
Crawford St / Queen St W,43.645665,-79.415345,15
Lisgar St / Dundas St SMART,43.6493472,-79.42668,3
Dupont St / Emerson Ave  SMART,43.667266,-79.443946,0
Dundas St E / Regent Park Blvd,43.660207,-79.361275,0
Lower Sherbourne St / The Esplanade,43.648655,-79.367061,7
Nelson St / Duncan St,43.648711,-79.389728,29
Jimmie Simpson Park (Queen St E),43.6605603,-79.3437663,13
Queen St E / Sackville St,43.6561111,-79.36138889,11
Mill St / Tannery Rd,43.652219,-79.354455,33
Cherry St / Distillery Ln,43.650279,-79.356832,9
Front St E / Cherry St,43.652686,-79.358395,13
Queen St W / Spadina Ave,43.649147,-79.395504,9
Yonge St / Harbour St,43.643795,-79.375413,20
Willcocks St / St. George St,43.662085,-79.397735,14
Dundas St E / Parliament St,43.659575,-79.365769,10
51 Parliament St,43.65205,-79.362198,18
Queen's Park / Bloor St W,43.668456,-79.393899,2
Fort York Blvd / Bathurst St SMART,43.639052,-79.399792,14
Alma Ave / Gladstone Ave SMART,43.6448617,-79.42822,16
College St / Markham St,43.65638889,-79.40916667,1
Queen St W / Cowan Ave,43.6409,-79.432837,7
Queen St W / Gladstone Ave,43.64305556,-79.4275,22
Harbord St / Clinton St,43.660414,-79.415646,5
Central Tech (Harbord St),43.661975,-79.407896,0
Roxton Rd / Harbord St,43.65905,-79.422988,0
Ulster St / Bathurst St,43.66,-79.40888889,0
Mortimer Ave / Coxwell Ave,43.690564,-79.326319,4
Woodbine Subway Green P (SMART),43.686829,-79.311073,5
Danforth Ave / Barrington Ave,43.688325,-79.300463,1
Pacific Ave / Glenlake Ave - SMART,43.65716,-79.46478,12
High Park - West Rd,43.6525077,-79.4654233,15
Broadview Ave / Danforth Ave,43.6772,-79.35858,0
Church St / Wood St,43.662712,-79.379903,1
College Park- Gerrard Entrance,43.658938,-79.383518,17
Danforth Ave / Coxwell Ave,43.683378,-79.322961,5
12 Harbour St,43.6425636,-79.3762,11
Howard Park Ave / Dundas St W,43.6521,-79.4486,7
Yonge St / Bloor St,43.669969,-79.386532,0
Dufferin Gate,43.633473,-79.425679,16
Lake Shore Blvd W / Ontario Dr (Ontario Place),43.630254,-79.420317,8
Bloor St W / Shaw Ave,43.662403,-79.423098,1
Concord Av / Dewson St,43.656945,-79.424911,1
Hocken Ave./Vaughan Rd.,43.6817346,-79.4184725,1
St Clair Ave W / Bathurst St.,43.683296,-79.418734,0
Queen St E / Nursewood Rd (Neville Park Loop),43.673831,-79.281455,7
Kew Beach Ave / Kenilworth Ave,43.666325,-79.3014,15
Dovercourt Rd / Harrison St (Green P) - SMART,43.651145,-79.423742,10
Baldwin Ave / Spadina Ave,43.654905,-79.398448,15
Frederick St / King St E,43.651118,-79.369411,21
College St / Borden St,43.6571,-79.4056,0
Phoebe St / Spadina Ave,43.650033,-79.396555,7
Beverley  St / Dundas St W,43.652823,-79.393388,18
Bay St / St. Joseph St,43.665527,-79.387499,1
Gould St / Mutual St,43.6582,-79.3768,3
Riverdale Park North (Broadview Ave),43.671172,-79.354704,0
Danforth Ave / Ellerbeck St,43.677076,-79.35667,1
Pape Subway Green P,43.680223,-79.344062,6
Danforth Ave / Gough Ave,43.678401,-79.346289,10
Danforth Ave / Lamb Ave,43.681991,-79.329455,3
King St W / Stafford St,43.6422222,-79.41111111,6
Bathurst St / Lennox St,43.663808,-79.410491,1
Bathurst Subway Station,43.6666667,-79.41166667,5
Bloor St W / Christie St,43.6638889,-79.41888889,0
Ossington Ave / Bloor St W,43.661705,-79.425734,0
Essex St / Christie St,43.6686111,-79.42027778,0
Westmoreland Ave / Fernbank Ave,43.665327,-79.43235,0
Havelock St / Dufferin Park,43.657343,-79.43112,7
Bathurst St / Adelaide St W,43.645324,-79.40345,13
Mill St / Parliament St,43.650256,-79.36163,13
Ossington Ave / Harrison St,43.65111111,-79.42138889,3
80 Clinton St (North of College),43.656296,-79.414663,7
Dundas St W / Crawford St,43.649722,-79.416944,10
Claremont St / Dundas St W,43.651281,-79.411717,0
Rusholme Park Cres / College St,43.65277778,-79.42972222,0
College St / Crawford St,43.655,-79.418889,6
Gerrard Square Mall (1010 Gerrard St E),43.668553,-79.338673,16
Queen St E / Alton Av,43.663912,-79.327987,18
Simcoe St / Wellington St 2,43.6462176,-79.3855048,15
Coxwell Ave / Plains Rd,43.69595,-79.328535,12
Carlaw Ave / Strathcona Ave,43.6753188,-79.3462789,0
Logan Ave / Bain Ave,43.6720273,-79.3470557,7
Liberty St / Fraser Ave Green P,43.637981,-79.424146,19
King St W / Douro St,43.640885,-79.416379,3
Queen St E / Berkeley St,43.6552778,-79.36583333,11
Howard St / Sherbourne St,43.6712581,-79.376367,0
Carlton St / Parliament St,43.664524,-79.36793,0
Sumach St / Carlton St (Riverdale Farm),43.665867,-79.362506,0
King St W / Bay St (East Side),43.648575,-79.380042,19
Front St W / Blue Jays Way,43.643473,-79.390477,13
Metro Hall Plaza,43.645859,-79.38783,27
Parliament St / Gerrard St,43.662132,-79.3656796,15
Navy Wharf Ct. / Bremner Blvd.,43.640722,-79.391051,0
Jarvis St / Carlton St,43.66207,-79.37617,3
Lake Shore Blvd E / Knox Ave,43.660206,-79.3244,10
Hubbard Blvd. / Glen Manor Dr.,43.668633,-79.291162,12
Yonge St / Dundonald St,43.665801,-79.384796,1
Bay St / Charles St W,43.668153,-79.38891,3
Church St / Dundas St E,43.657024,-79.377257,5
Yonge St / Alexander St,43.662862,-79.383572,0
Queen St W / James St,43.652276,-79.380701,10
Eglinton Ave W / Henning Ave SMART,43.7063473,-79.40161,8
Balliol St / Yonge St SMART,43.6978701,-79.39419,0
Frobisher Ave / Lascelles Blvd,43.696708,-79.40045,2
Front St E / Scott St,43.6476616,-79.37549,10
Frederick St / The Esplanade,43.6487245,-79.36839,16
Riverdale Park South (Broadview Ave),43.667819,-79.35347,12
Sherbourne St / Carlton St (Allan Gardens),43.663102,-79.373181,1
King St W / Bay St (West Side),43.64852,-79.380576,26
Elizabeth St / Edward St (Bus Terminal),43.656026,-79.385327,11
King St W / Spadina Ave,43.645323,-79.395003,18
Glen Edyth Dr / Davenport Rd,43.677778,-79.405556,0
Queens Quay / Yonge St,43.641646,-79.375308,12
Front St W / Bay St (North Side),43.646162,-79.378912,11
Danforth Ave / Westlake Ave,43.687323,-79.304848,3
Jarvis St / Isabella St,43.668991,-79.379385,5
Yonge St / Wood St,43.6622222,-79.3825,0
King St W / Tecumseth St,43.64333333,-79.40555556,5
Beverley St / College St,43.6575,-79.39527778,4
Queen St E / George St (Moss Park),43.6544444,-79.37111111,12
Gould St / Yonge St (Ryerson University),43.657424,-79.381019,14
Front St W / Bay St (South Side),43.64595,-79.378761,18
Charles St W / Balmuto St,43.668427,-79.38725,0
Charles St E / Jarvis St,43.669604,-79.381171,11
Queen St E / Pape Ave,43.661673,-79.337789,4
Gerrard St E / Broadview,43.665656,-79.352055,10
Humber Bay Shores Park East,43.6308933,-79.4722622,14
Humber Bay Shores Park West,43.6224434,-79.480284,15
Taddle Creek Park,43.66986,-79.398443,3
Thompson St / Broadview Ave,43.659471,-79.350325,3
Roncesvalles Ave / Marmaduke St,43.650492,-79.450842,11
Queen St W / Fuller Ave,43.640255,-79.439223,15
King St W / Cowan Ave,43.637922,-79.431734,3
Garden Ave / Roncesvalles Ave,43.643769,-79.447915,17
Sorauren St / Geoffrey St (Sorauren Park),43.649172,-79.4445087,10
Bloor St W / Manning Ave,43.663912,-79.416124,0
Simcoe St / Wellington St 1,43.6458569,-79.3853654,27
Mallon Ave / Jones Ave,43.66587,-79.33443,15
Berkeley St / Dundas St E - SMART,43.658816,-79.367318,14
128 Sterling Ave - SMART,43.654004,-79.444792,14
Sunnyside Ave / The Queensway - SMART,43.6397,-79.44865,9
Sackville St / Eastern Ave - SMART,43.653809,-79.3595,9
Davenport Rd / McAlpine St - SMART,43.673768,-79.391253,0
D'Arcy St / Spadina Ave - SMART,43.654074,-79.398115,12
Sumach St  / Queen St E,43.656638,-79.358749,10
Blythwood Rd / Yonge St - SMART,43.716652,-79.399993,7
Gerrard St E / Ted Reeve Dr,43.684261,-79.299332,5
Southwood Dr / Kingston Rd - SMART,43.678685,-79.297974,1
Neil McLellan Park - SMART,43.65143,-79.47779,10
Jane St / Bloor St W (Jane Subway Station),43.64976,-79.48477,10
Antler St / Campbell Ave - SMART,43.664182,-79.449066,10
Clarence Square,43.64407,-79.3929,17
Lake Shore Blvd W / Louisa St,43.61868,-79.48674,5
Front St / Simcoe St,43.6442,-79.38702,18
Lower Simcoe St / Bremner Blvd,43.64283,-79.38409,13
Glendonwynne Ave / Bloor St W - SMART,43.65182,-79.47421,14
Russell Hill Rd / St Clair Ave W - SMART,43.685569,-79.408019,8
Church St / Lombard St,43.651678,-79.375233,13
Richmond St E / Yonge St,43.651838,-79.378743,14
High Park Amphitheatre,43.645653,-79.464366,15
Queen's Park Cres W / Hoskin Ave,43.665221,-79.394009,3
Pottery Rd / Lower Don River Trail - SMART,43.688148,-79.362101,6
Bleecker St / St James Ave,43.669232,-79.374495,7
Western Battery Rd / Pirandello St,43.640075,-79.414156,18
Carlaw Ave / Danforth Ave - SMART,43.678285,-79.347346,6
Cosburn Ave / Cedarvale Ave,43.697139,-79.31469,4
Goodwood Park Ct / Dentonia Park,43.694826,-79.295208,4
Eastwood Rd / Coxwell Ave,43.673118,-79.318651,13
Trent Ave / Danforth Ave - SMART,43.689293,-79.295895,8
Orchard Park,43.66908,-79.3149,10
Clendenan Ave / Rowland St - SMART,43.66073,-79.47149,10
Martin Goodman Trail / Ontario Dr,43.63121,-79.41414,6
Concord Ave / Bloor St W - SMART,43.66189,-79.42679,6
High Park Subway - SMART,43.65389,-79.4675,2
Via Italia / Mackay Ave - SMART,43.676697,-79.445029,1
Rushton Rd / St Clair Ave W - SMART,43.68114,-79.4277,0
Dundas St E / Boulton Ave - SMART,43.663148,-79.347938,8
Gerrard St E / Leslie St,43.669813,-79.3335,10
Marilyn Bell Park Tennis Court,43.633537,-79.437461,5
Northern Dancer Blvd / Lake Shore Blvd E,43.663162,-79.309765,21
The Queensway at South Kingsway - SMART,43.63632,-79.47307,14
Merton St / Mount Pleasant Rd - SMART,43.697819,-79.38786,5
Tyndall Ave / King St W - SMART,43.638426,-79.429142,7
College Park - Yonge Entrance,43.65988,-79.38279,9
Bloor St W / Huron St,43.667023,-79.401805,2
Barton St / Howland St - SMART,43.66842,-79.410585,1
Keele St / Annette St - SMART,43.66402,-79.46418,1
Keele St / Vine Ave - SMART,43.66686,-79.46526,11
Howard St / Ontario St,43.671278,-79.372127,1
Little Norway Park,43.635023,-79.399505,20
Isabella St / Church St - SMART,43.66834,-79.38235,0
University Ave / Armoury St - SMART,43.65263,-79.38766,9
University Ave / Queen St W,43.65158,-79.38655,12
Lascelles Blvd / Eglinton Ave W - SMART,43.70547,-79.40355,0
Polson Pier,43.641675,-79.354006,11
Dentonia Park Station,43.694341,-79.291416,9
Lower Jarvis / Queens Quay E,43.64422,-79.36927,13
Summerhill Ave / Maclennan Ave,43.685924,-79.376304,1
Queens Quay E / Lower Sherbourne,43.645215,-79.364898,19
Adelaide St W / Brant St,43.6462574,-79.3973381,15
Wright Ave / Sorauren St (Sorauren Park),43.646677,-79.442741,7
Ellis Ave / The Queensway,43.63855,-79.46693,13
High Park - Grenadier Cafe,43.645599,-79.4657123,5
Winona Dr / Davenport Rd,43.674923,-79.430465,4
