bikeStationAddress,latitude,longitude,freeBikes
Danforth Ave / Aldridge Ave,43.684758,-79.316767,5
Dundonald St / Church St,43.66663,-79.38148,32
Gerrard St E / Malvern Ave - SMART,43.685221,-79.294766,3
Bathurst St/Queens Quay(Billy Bishop Airport),43.635492,-79.398253,30
Queens Quay W / Lower Simcoe St,43.63951,-79.383717,14
Bremner Blvd / Rees St,43.641529,-79.386741,14
King St W / Crawford St - SMART,43.6417852,-79.4131148,7
Yonge St / Dundas Sq,43.655766,-79.3802,22
St Clair Ave W / Winona Ave - SMART,43.680466,-79.432522,0
Dundas St W / Watkinson Ave - SMART,43.66478,-79.45991,3
Bay St / Wellesley St W,43.664088,-79.387095,17
Humberside Grounds - SMART,43.65917,-79.46997,13
Bloor St E / Huntley St,43.671535,-79.379173,0
Wellington St W / York St,43.646734,-79.38301,22
Dalton Rd / Bloor St W,43.6662942,-79.4066433,2
Davenport Rd / Christie St,43.675278,-79.423889,0
King St / Jordan St - SMART,43.648928,-79.378623,10
George St / King St E,43.6509552,-79.3707,13
E.T. Seton Park (Eglinton Ave E / Leslie St),43.715951,-79.351246,9
Woodbine Ave / Lake Shore Blvd E,43.665645,-79.304711,12
King St W / Charlotte St,43.645572,-79.39399,16
Jarvis St / Richmond St E,43.652777,-79.372637,9
Symington Ave / Dupont St - SMART,43.665538,-79.451263,10
King St E / Jarvis St,43.650325,-79.372287,23
1199 Bay St,43.66943,-79.38915,3
1188 Bay St,43.669244,-79.3894,2
Lonsdale Rd / Spadina Rd,43.688526,-79.412903,1
Wells Hill Ave / St Clair Ave W,43.683351,-79.41562,2
Berkeley St / Adelaide St E - SMART,43.653359,-79.365023,6
Dundas St E / George St - SMART,43.6574766,-79.373446,7
Fleet St / Bathurst St,43.636611,-79.400042,14
Tecumseth St / Queen St W,43.646552,-79.406468,0
Wellington St W / Bay St,43.647259,-79.379878,25
Briar Hill Ave / Yonge St - SMART,43.713524,-79.400162,6
St James Park,43.6500392,-79.3733541,13
Bay St / Albert St,43.653264,-79.382458,25
Wellesley St W / Queen's Park Cres,43.663376,-79.392125,13
Bay St / College St (East Side),43.660439,-79.385525,9
University Ave / College St (West),43.659226,-79.390213,11
University Ave / College St (East),43.65995,-79.38964,13
Queen's Park Cres E / Grosvenor St,43.661803,-79.389682,10
Bay St / College St (West Side),43.660087,-79.385655,3
Superior Ave / Lake Shore Blvd W,43.6146692,-79.4873148,12
Humber Bay Shores Park / Marine Parade Dr,43.626265,-79.476723,26
Lake Shore Blvd W / Colborne Lodge Dr,43.63771,-79.458173,5
Ripley Ave / Ormskirk Ave,43.6390437,-79.4760109,18
St Clarens Ave / Shirley Ave,43.6486599,-79.4376413,5
Lisgar Park,43.6423847,-79.4240277,10
Bartlett Parkette,43.6702236,-79.4360232,15
Spadina Rd / Austin Terrace,43.67883,-79.408723,0
Sherbourne St N / Elm Ave,43.6752732,-79.3778458,4
Walnut Ave / Queen St W,43.645469,-79.411084,4
Vaughan Rd /Wychwood Ave,43.6882821,-79.4253856,10
Palmerston Ave / Dundas St W,43.651603,-79.408346,8
541 Huron St,43.670206,-79.402643,5
Euclid Ave / Herrick St,43.661559,-79.413845,3
Baldwin St / Henry St,43.6560758,-79.393259,3
Orde St / McCaul St,43.6580442,-79.3927404,9
Ross St / Cecil St,43.6568254,-79.3966159,0
Lake Shore Blvd W / Thirty Ninth Street,43.5927419,-79.5403301,7
Lake Shore Blvd W / Twenty Fourth St,43.597082,-79.522768,4
Windsor St / Newcastle St,43.6171635,-79.4971065,11
Royal York Rd / Mimico Ave,43.612063,-79.496573,11
Berry Rd / Bell Manor Dr,43.63732,-79.489083,15
Humber College,43.5961692,-79.5160575,13
Amos Waites Park,43.613606,-79.4883535,5
Priscilla  Ave / Dundas St W,43.664665,-79.489385,10
Durie St / Dundas St W,43.665523,-79.484892,21
St Clair Ave W / Castleton Ave,43.668496,-79.485426,9
Weston Lions Park,43.698841,-79.519472,10
Annette St / Jane St,43.658574,-79.487246,6
Jameson Ave / Queen St W,43.63985,-79.43703,16
Carlaw Ave / Dundas St E,43.665076,-79.341509,14
Toronto Inukshuk Park,43.6323994,-79.4097818,35
Cosburn Ave / Durant Ave,43.6935477,-79.3301658,8
Swansea Community Centre,43.6438036,-79.4770327,4
Bellwoods Ave / Treford Pl,43.65246,-79.413528,0
207 Eastern Avenue,43.6548521,-79.3539768,3
The Queensway / High St,43.630874,-79.482407,20
Symington Ave / Davenport Rd,43.6704403,-79.4532855,9
Front St E / Bayview Avenue,43.6535,-79.354068,18
Oak St / Sumach St,43.6617908,-79.361515,8
The Esplanade / Hahn Pl,43.649709,-79.364184,16
439 Sherbourne St,43.666051,-79.374161,1
Glebe Rd / Yonge St,43.7005976,-79.397345,7
Hillsdale Ave W / Yonge St,43.7029672,-79.3979073,14
Alvin Ave / St Clair Ave E,43.68871,-79.39264,6
Eglinton Ave W / Scarlett Rd,43.6834703,-79.5108942,11
The Pond Rd / Sentinel Rd,43.7696262,-79.5025943,6
Sentinel Rd / Finch Hydro Corridor,43.7641485,-79.5012809,14
Finch West Subway Station,43.76521,-79.491281,20
Dufferin St / Finch Hydro Recreational Trail,43.7724019,-79.4675395,4
G Ross Lord Park,43.7781116,-79.467963,14
Elwood Blvd / Avenue Rd,43.707049,-79.40966,0
Roehampton St / Bayview Ave,43.711751,-79.378615,6
Teddington Park Ave,43.732975,-79.40401,5
Russell St / Huron St,43.660274,-79.398049,7
Woodbine Ave / O'Connor Dr,43.699281,-79.318802,6
O'Connor Dr / Curity Ave,43.707582,-79.311439,3
Dawes Rd / Taylor Creek Trl,43.696631,-79.297436,11
Queen St W / John St,43.650077,-79.391291,22
Fairmount Park,43.6765897,-79.3163022,17
Richmond St W / York St,43.650745,-79.383633,5
Sunnybrook Park,43.720233,-79.362092,22
Vaughan Rd / Oakwood Ave,43.6926825,-79.441042,13
Braemar Ave / Eglinton Ave W,43.7041957,-79.4094472,0
Eglinton Ave W / Redpath Av,43.7078691,-79.39248,0
Long Branch GO Station,43.591561,-79.545827,14
Marie Curtis Park,43.5880774,-79.5432067,20
Guildwood GO Station (South),43.754978,-79.1971289,3
Chorley Park,43.6856,-79.3718,3
Cherry Beach,43.637764,-79.345359,19
Spadina Ave / Harbord St,43.6629228,-79.4018451,1
St. George St / Russell St,43.660296,-79.397107,16
Starspray Ave / Lawrence Ave E,43.788319,-79.123505,10
Rouge Hill GO Station,43.7805505,-79.1301203,9
Colonel Danforth Park,43.7777114,-79.1659711,11
Morningside Park (Highland Creek Trail),43.779353,-79.193023,0
Livingston Rd / Guildwood Pkwy,43.747854,-79.199327,6
Livingston Rd (Highland Creek Trail),43.7561681,-79.2026694,12
Twelfth St / Thirteenth St,43.6002896,-79.5108692,14
Florence Gell Park,43.6615467,-79.498398,11
Wallace Ave / Pauline Ave,43.6632257,-79.4397052,3
Kingston Rd / Beech Ave,43.680095,-79.291714,5
Victoria Park Ave / Danforth Ave,43.691468,-79.288619,2
Union Station,43.645609,-79.380386,8
Hayter St / Laplante Ave,43.65916667,-79.38555556,3
Seaton St / Dundas St E,43.658777,-79.369596,22
Lundy Ave / Etienne Brule Park,43.6625395,-79.5030161,3
Chiltern Hill Rd / Eglinton Ave W,43.7004017,-79.4275305,2
Torresdale Ave / Antibes Dr,43.77953,-79.45233,6
Ester Shiner Stadium,43.7774374,-79.4447096,6
St. George St / Hoskin Ave,43.6637403,-79.3980645,5
Fleming Cres / Bayview Ave,43.707045,-79.375437,2
King St E / Victoria St,43.6495789,-79.3762096,19
Huron/ Harbord St,43.6637,-79.400053,5
Amaleda Ave / Vaughan Rd,43.690903,-79.4375028,14
Adelaide St W / Strachan Ave,43.64325309,-79.4123047,8
Royal York Rd / Lake Shore Blvd W,43.6029904,-79.4926867,4
Runnymede Rd / Annette St,43.6596299,-79.4799176,5
Salem Ave / Bloor St W,43.6608333,-79.43166667,0
Dufferin St / Bloor St,43.66083333,-79.43583333,0
Davisville Ave / Pailton Cres,43.69933,-79.39199,18
345 High Park Ave,43.6653032,-79.4701178,12
10 Judson St,43.6162721,-79.4990363,8
Wilket Creek Park,43.720645,-79.355474,11
2659 Dundas St W,43.6641174,-79.4588522,10
1266 Queen St W,43.6424558,-79.4296346,11
80 Oriole Parkway,43.6954486,-79.4026176,2
108 East Lynn Avenue,43.6850809,-79.3149901,4
840 Danforth Ave,43.6800218,-79.3405681,6
1295-1307 Military Trail,43.7842419,-79.1849889,2
Lake Shore Blvd E / Parliament St,43.6451308,-79.3653644,15
324 Cherry St,43.6482995,-79.3552533,1
117 Elm Street,43.656373,-79.3878104,8
Walton St / Elizabeth St,43.657838,-79.38631,7
Waterfront Trail (Rouge Hill),43.778015,-79.131911,1
St Clair Ave W / Gunns Rd,43.672079,-79.470171,12
Pape Ave / Gamble Ave,43.690237,-79.350119,2
Roehampton Ave / Mount Pleasant Rd - SMART,43.70942,-79.39139,0
Church St / Bloor St E,43.671389,-79.382919,3
200 Bloor St. E.,43.671561,-79.38117,1
Sherbourne St / Isabella St,43.669576,-79.375961,0
Bloor St W / Balmuto St,43.669903,-79.387802,0
Moore Park,43.693256,-79.383238,0
3 Pacific Avenue,43.6541245,-79.4636388,6
896 Danforth Avenue,43.680207,-79.339243,6
Bloor St W / Brock Av,43.6589882,-79.438715,5
Davenport Rd / Oakwood Rd - SMART,43.6741219,-79.4352208,8
1 Market St,43.6469928,-79.3706665,16
Brick Works,43.683884,-79.36647,18
600 University Ave,43.6578449,-79.3899265,17
University Ave / King St W,43.6477785,-79.3847928,15
Amroth Ave / Danforth Ave,43.6856128,-79.3116827,4
Summerhill Station,43.681944,-79.390556,2
Highfield Rd / Gerrard St E,43.671771,-79.324961,17
Niagara St / Richmond St W,43.64534,-79.409597,10
85 Beaty Avenue,43.6393107,-79.4408141,16
163 Fallingbrook Rd,43.6830689,-79.279682,8
Queen St E / Rushbrooke Ave,43.6626628,-79.3323698,12
Donlands Station,43.681114,-79.3373885,3
Lynn Williams St / East Liberty St,43.638925,-79.4168659,11
Eastwood Rd / Woodbine Ave,43.676216,-79.309395,10
Victoria St / Queen St E,43.652822,-79.378208,23
Dundas St E / Victoria St,43.656311,-79.379158,23
26 Dundas Street East,43.656633,-79.379625,15
Gerrard St E / Victoria Park Ave,43.686962,-79.286864,1
98 Glenvale Boulevard,43.718039,-79.371914,6
Bay St / Scollard St,43.672152,-79.39018,3
Weston Rd / St Clair Ave W,43.673019,-79.467994,13
60 Raab Blvd,43.72268,-79.37644,6
505 College Street,43.6504218,-79.4407647,13
1451 Yonge Street,43.6885046,-79.3940052,1
Spadina Ave / Blue Jays Way,43.641705,-79.393295,11
2511 bloor st w,43.647663,-79.487583,15
Simcoe St / Dundas St W,43.6558557,-79.3894093,4
Test,43.720998,-79.377456,3
3180 Yonge Street,43.7281464,-79.4032194,4
Simcoe St / Michael Sweet Ave,43.65232722,-79.38825382,15
Queen St W / Dovercourt Rd,43.6438602,-79.4227573,4
25 Montgomery Ave,43.7093201,-79.3996301,2
2639 Bloor St W,43.64920407,-79.49336334,8
225 University Avenue,43.6503935,-79.3860211,18
135 Queens Warf,43.6399714,-79.399404,14
"406 Oakwood Ave, York, ON M6E 2W3",43.6882706,-79.43937767,3
Granby St / Church St -SMART,43.6614605,-79.3789457,0
Lumsden Ave / Eastdale Ave,43.69413548,-79.30058719,1
24 Lawrence Ave East,43.7254665,-79.4011545,6
Roehampton Ave / Yonge St,43.7083577,-79.398862,1
Bay St / Queens Quay W (Ferry Terminal),43.640978,-79.376785,20
Hanna Ave / Liberty St,43.6384009,-79.4197107,8
425 Don Mills Rd,43.7027268,-79.3336809,7
St Columba Pl / St Clair Ave E,43.70567,-79.310554,4
Strachan Ave / Princes' Blvd,43.635,-79.40888889,19
King St E / River St,43.65678478,-79.35627385,5
Yonge St / Golfdale Rd,43.732016,-79.403637,3
909 Yonge St,43.67515256,-79.38849616,0
640 Bloor Street East,43.67468857,-79.36701962,4
"1 Chedington Pl, North York, ON M4N 3R4",43.72736549,-79.38142546,3
1303 YONGE Street,43.6846177,-79.3924592,1
Tommy Thompson Park (Leslie Street Spit),43.64583558,-79.32088911,4
York University Station - SMART,43.77345,-79.5002,5
Woodbine Subway Station - SMART,43.686442,-79.313404,4
698 Spadina Avenue,43.664028,-79.4029787,9
25 BOOTH AVE,43.6544839,-79.341057,19
Simcoe St / Adelaide St W,43.6481303,-79.38632,20
Simcoe St / Queen St W,43.65049,-79.3873,39
Bathurst St / Front St W,43.6413479,-79.4013882,13
Bay St / Harbour St (East),43.64215,-79.377,20
Ward Ave / Wallace Ave,43.663337,-79.446444,1
E Liberty St / Western Battery Rd,43.6392777,-79.4115736,3
522 King Street West,43.645102,-79.3974498,21
"1101 Bloor Street West, Toronto",43.6602021,-79.4342726,0
200 Parkside Drive,43.644887,-79.4564117,13
26 Lipton Avenue,43.680012,-79.3440325,6
York St / Lakeshore St W - South,43.641952,-79.380723,13
Fort York Blvd / Garrison Rd,43.637381,-79.406112,11
Housey St / Dan Leckie Way,43.63811,-79.397877,25
1529 Dundas Street West,43.64957,-79.432446,15
Bay St / Harbour St,43.64191,-79.378325,12
85 Lee Ave,43.6700692,-79.2971326,11
78 Mutual Street - SMART Vault,43.6559476,-79.3755883,1
Victoria Park Ave / Dawes Rd - SMART Vault,43.707212,-79.2952873,7
Queen St E and Joseph Duggan Rd - SMART Vault,43.6677628,-79.3081171,12
Heyworth Cres / Kingston Rd - SMART Vault,43.6750806,-79.3068697,10
St Clair Ave W / Caledonia Rd - SMART Vault,43.6754247,-79.4547813,8
St Clair Ave W / Cloverdale Rd - SMART Vault,43.6739248,-79.4615434,12
Roncesvalles Ave / Fermanagh Ave - SMART Vault,43.6467433,-79.446895,18
Wellington St W / Stafford St,43.6409957,-79.4096663,3
111 Broadview Ave,43.6593483,-79.3499366,7
Christie St / Dupont St,43.67168,-79.421192,0
Richmond St E / Jarvis St Green P,43.652634,-79.374222,4
Bathurst St / Dundas St W,43.6519501,-79.4060978,12
274 Oak St,43.6613642,-79.3641171,14
24 Mountjoy Ave - SMART Vault,43.6808774,-79.3304491,2
88 Colgate Ave - SMART Vault,43.6623658,-79.3413344,14
Felstead Ave / Gillard Ave (Monarch Park) - SMART Vault,43.6791345,-79.3263159,14
The Esplanade & Lower Jarvis St,43.6478206,-79.3704721,15
7972 Remembrance Drive,43.635495,-79.4035221,18
101 cedarvale Ave,43.6868681,-79.3110942,0
St Clair Ave W / Oakwood Ave - SMART Vault,43.678177,-79.435364,3
5 Merton Street,43.6962302,-79.3950434,8
Shaw St / Essex St - SMART,43.667076,-79.425116,0
High Park Outdoor Pool,43.649217,-79.465319,3
St Clair Ave W / Robina Ave - SMART Vault,43.68005,-79.43469,9
Joseph J Piccininni Community Centre,43.675648,-79.4527619,11
11 SPADINA RD,43.6677246,-79.4041365,0
Yonge / Wellesley,43.66496416,-79.38355032,1
Vanauley St / Queen St W,43.648437,-79.39838,11
519 Church St,43.6663308,-79.3809503,4
Sherbourne St / Wellesley St E,43.6673,-79.374,4
Queen St W / York St (City Hall),43.6517925,-79.3826951,23
Queen St W / Roncesvalles Ave,43.6372958,-79.4423237,3
71 Havelock Street,43.6554793,-79.4302462,2
2 Heath Street West,43.686352,-79.415894,2
999 Queen Street West,43.6442457,-79.4161044,18
York University Station,43.7741,-79.5005,5
333 St.Clair Ave West,43.683979,-79.410657,0
Spadina Ave / Adelaide St W,43.6472019,-79.3953394,15
Cherry St / Mill St,43.6513927,-79.3579466,5
Jarvis St / Maitland Pl,43.6647688,-79.3772602,1
55 Temperance St,43.6506,-79.381285,6
Cherry Beach Sports Field (55 Unwin Ave),43.6408346,-79.3429074,9
Emerson Ave / Bloor St W,43.6586525,-79.440502,3
152 Perth Avenue,43.6585504,-79.4497659,11
15 Denison Ave,43.6484201,-79.4005192,18
8 Maud Street,43.6461512,-79.3998214,9
324 Cedarvale Avenue,43.693187,-79.314283,7
18 Portland Street,43.6425791,-79.4001173,3
75 The Esplanade,43.6469251,-79.3733192,13
620 King Street West,43.644395,-79.4006543,15
360 King Street West,43.6463574,-79.391206,8
280 Wellesley Street East,43.6682342,-79.3702641,1
1126 Yonge Street,43.6791876,-79.390719,0
Davenport Rd / Bedford Rd,43.674446,-79.398331,0
PRINCES GATE / NUNAVUT DR,43.6334636,-79.4143057,13
Exhibition GO Station,43.6352007,-79.4187711,5
265 Armadale Ave,43.6501644,-79.4829691,25
800 Fleet Street,43.636804,-79.408832,40
St Joseph St / Bay St,43.6658804,-79.3876101,5
1085 Kingston Rd,43.68035,-79.28357,4
Ontario St / Adelaide St E -SMART,43.6535052,-79.3667689,15
150 Highview Avenue,43.70241858,-79.25631671,6
Kingston Rd / Warden Ave,43.68824136,-79.27046628,4
Birchcliff Ave / Kingston Rd,43.691688,-79.265027,8
5 Glen Everest Rd (Rosetta McClain Gardens),43.69749005,-79.25655146,5
Birchmount Rd / Kingston Rd,43.69401298,-79.26257205,7
2301 Kingston Rd,43.70643614,-79.25104443,7
Pharmacy Ave / Danforth Ave,43.6929478,-79.2833998,5
Danforth Ave / Warden Ave,43.6950192,-79.2718066,5
2343 Eglinton Ave W,43.6926325,-79.4627536,8
50 Natal St,43.7105975,-79.2541175,2
2067 EglintonAve W,43.69415,-79.4578258,2
The Royal Ontario Museum (Bloor St Entrance),43.66850005,-79.3946236,4
120 Marlee Ave,43.70163,-79.44099,8
BERT ROBINSON PARK,43.688028,-79.460265,10
200 Rogers Rd,43.68323,-79.455765,15
1963 Eglinton Ave W,43.69466,-79.45377,11
23 Chester Ave.,43.6784834,-79.3513564,5
2682 Bloor St W,43.6501687,-79.4963345,12
342 Prince Edward Dr N,43.6492,-79.50602,12
Luttrell Ave / Danforth Ave,43.6897656,-79.2939525,4
Nassau St / Bellvue Ave,43.6537513,-79.4028245,12
1926 Lake Shore Blvd W,43.6357643,-79.4674917,14
9 Willingdon Blvd,43.64839,-79.51008,14
36A Park Lawn Road,43.6236917,-79.4838132,4
119 Constance Street,43.648657,-79.458111,9
Ted Rogers Way / Bloor St E,43.671293,-79.380471,21
481 Locksley Avenue,43.69932707,-79.44936304,6
316 Park Lawn Road,43.6356059,-79.4934616,6
Tobemory Dr / Finch Hydro Recreational Trail,43.7611741,-79.5114452,18
The Well,43.6428899,-79.3946346,17
Driftwood Ave / Finch Hydro Trail,43.7603624,-79.5162777,10
45 Grand Avenue,43.62313,-79.4918,15
1804 Ian Macdonald Boulevard,43.772445,-79.511912,0
